WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::allocateMemory has been called by io.netty.util.internal.PlatformDependent0$2 (file:/Users/nathan/.cache/firebase/emulators/cloud-firestore-emulator-v1.20.2.jar)
WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$2
WARNING: sun.misc.Unsafe::allocateMemory will be removed in a future release
Mar 15, 2026 10:38:33 PM com.google.cloud.datastore.emulator.firestore.websocket.WebSocketServer start
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID demo-praxis-test, but the emulator is configured for demo-praxis. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
